County,PQIDescription,RiskAdjRate_mean,ObsRate_mean,years_count,CtyPQIRate,CtyPhyRate,StPQIRate,StPhyRate,CtyMeanLengthStay,StMeanLengthStay,PQIRateComp,PhySupplyRateComp,z_risk,z_phys,priority_score,quadrant
Alameda,Asthma in Younger Adults (Age 18-39),13.74,10.38,5,12.4,357.4,16.0,351.2,2.3,2.5,Low,High,-0.7097941317597858,1.981636198284216,-2.691430330044002,00
Alameda,COPD or Asthma in Older Adults (Age 40+),169.57999999999998,111.82000000000001,5,125.3,230.4,134.7,232.4,3.6,3.9,Low,Low,-0.12375737358051628,0.8007786291541351,-0.9245360027346514,00
Alameda,Community-Acquired Pneumonia,70.2,51.7,5,58.7,138.7,88.5,133.3,4.2,4.5,Low,High,-0.49747614300977583,-0.051856324304356764,-0.44561981870541906,01
Alameda,Diabetes Composite,192.64000000000001,150.76,5,170.9,150.0,223.4,147.8,5.3,5.6,Low,High,-0.03704017874213091,0.053212105074934034,-0.09025228381706495,00
Alameda,Heart Failure,370.62,289.78000000000003,5,324.8,177.3,353.7,161.2,4.8,4.9,Low,High,0.6322541116887366,0.30704999198242405,0.3252041197063125,10
Alameda,Hypertension,46.9,32.82,5,36.3,179.1,49.0,161.5,3.1,3.0,Low,High,-0.5850958585229751,0.3237865559543463,-0.9088824144773213,00
Alameda,Urinary Tract Infection,69.82000000000001,52.82000000000001,5,59.6,150.8,84.4,140.1,3.7,3.7,Low,High,-0.4989051340782314,0.0606505779513441,-0.5595557120295755,00
Alpine,Asthma in Younger Adults (Age 18-39),0.0,0.0,5,0.0,0.0,16.0,351.2,0.0,2.5,Low,Low,-0.7614634403928913,-1.3415015592519335,0.5800381188590422,01
Alpine,COPD or Asthma in Older Adults (Age 40+),0.0,0.0,5,0.0,0.0,134.7,232.4,0.0,3.9,Low,Low,-0.7614634403928913,-1.3415015592519335,0.5800381188590422,01
Alpine,Community-Acquired Pneumonia,30.420000000000005,41.32000000000001,5,104.7,0.0,88.5,133.3,3.0,4.5,High,Low,-0.6470689448602078,-1.3415015592519335,0.6944326143917257,01
Alpine,Diabetes Composite,45.059999999999995,59.64000000000001,5,0.0,0.0,223.4,147.8,0.0,5.6,Low,Low,-0.5920151836965496,-1.3415015592519335,0.7494863755553839,01
Alpine,Heart Failure,14.0,20.94,5,104.7,0.0,353.7,161.2,4.0,4.9,Low,Low,-0.7088164010287372,-1.3415015592519335,0.6326851582231963,01
Alpine,Hypertension,0.0,0.0,5,0.0,0.0,49.0,161.5,0.0,3.0,Low,Low,-0.7614634403928913,-1.3415015592519335,0.5800381188590422,01
Alpine,Urinary Tract Infection,0.0,0.0,5,0.0,0.0,84.4,140.1,0.0,3.7,Low,Low,-0.7614634403928913,-1.3415015592519335,0.5800381188590422,01
Amador,Asthma in Younger Adults (Age 18-39),4.1,2.725,5,0.0,403.8,16.0,351.2,0.0,2.5,Low,High,-0.7460453788648176,2.413067625115994,-3.1591130039808117,00
Amador,COPD or Asthma in Older Adults (Age 40+),145.7,124.25999999999999,5,197.7,148.9,134.7,232.4,3.1,3.9,High,Low,-0.21355818072451624,0.04298420486987039,-0.25654238559438663,00
Amador,Community-Acquired Pneumonia,92.02000000000001,105.04,5,150.1,101.0,88.5,133.3,4.7,4.5,High,Low,-0.4154219716579299,-0.40239435860517603,-0.01302761305275385,01
Amador,Diabetes Composite,215.82,209.92,5,223.8,110.2,223.4,147.8,4.3,5.6,High,Low,0.05012827643366129,-0.3168519205264615,0.3669801969601228,11
Amador,Heart Failure,332.52,378.58000000000004,5,481.6,123.8,353.7,161.2,4.2,4.9,High,Low,0.48897895456200285,-0.1903978816274922,0.6793768361894951,11
Amador,Hypertension,47.019999999999996,44.54,5,51.0,123.8,49.0,161.5,3.3,3.0,High,Low,-0.5846445981855681,-0.1903978816274922,-0.39424671655807597,01
Amador,Urinary Tract Infection,72.74,81.5,5,104.8,105.9,84.4,140.1,2.9,3.7,High,Low,-0.4879244658679935,-0.356833712237165,-0.1310907536308285,01
Butte,Asthma in Younger Adults (Age 18-39),24.0,20.98,5,14.3,206.5,16.0,351.2,1.8,2.5,Low,Low,-0.6712113729114842,0.5785542519713875,-1.2497656248828717,00
Butte,COPD or Asthma in Older Adults (Age 40+),345.8,361.6,5,283.8,153.3,134.7,232.4,2.7,3.9,High,Low,0.5389184319017148,0.08389580569012522,0.4550226262115896,10
Butte,Community-Acquired Pneumonia,114.12,126.55999999999999,5,117.0,80.0,88.5,133.3,3.5,4.5,High,Low,-0.3323148595188009,-0.5976542716109375,0.26533941209213663,01
Butte,Diabetes Composite,275.65999999999997,327.2,5,318.2,93.2,223.4,147.8,4.0,5.6,High,Low,0.2751567646873027,-0.47491946915017313,0.7500762338374758,11
Butte,Heart Failure,569.78,658.96,5,685.0,106.1,353.7,161.2,4.0,4.9,High,Low,1.3811958516719458,-0.3549740940180626,1.7361699456900084,11
Butte,Hypertension,107.62,122.72,5,107.9,108.3,49.0,161.5,2.9,3.0,High,Low,-0.3567581277950153,-0.33451829360793517,-0.022239834187080143,01
Butte,Urinary Tract Infection,111.75999999999999,122.16,5,111.5,88.6,84.4,140.1,3.9,3.7,High,Low,-0.34118964615447267,-0.5176906881895305,0.1765010420350578,01
Calaveras,Asthma in Younger Adults (Age 18-39),15.8,14.52,5,31.0,165.5,16.0,351.2,1.3,2.5,High,Low,-0.7020474959676316,0.19733251705537702,-0.8993800130230086,00
Calaveras,COPD or Asthma in Older Adults (Age 40+),194.62,192.06,5,198.5,55.8,134.7,232.4,3.4,3.9,High,Low,-0.029594383174914873,-0.8226680761223388,0.7930736929474239,01
Calaveras,Community-Acquired Pneumonia,109.32000000000001,143.7,5,127.6,39.2,88.5,133.3,4.0,4.5,High,Low,-0.3503652730150823,-0.9770163883078454,0.6266511152927632,01
Calaveras,Diabetes Composite,157.3,173.04000000000002,5,177.0,39.2,223.4,147.8,4.3,5.6,Low,Low,-0.16993634810850275,-0.9770163883078454,0.8070800401993427,01
Calaveras,Heart Failure,302.7,381.44,5,377.5,46.3,353.7,161.2,4.6,4.9,High,Low,0.3768407607163547,-0.9109999415297071,1.2878407022460618,11
Calaveras,Hypertension,31.52,35.62,5,36.4,46.3,49.0,161.5,3.1,3.0,Low,Low,-0.6429323917673101,-0.9109999415297071,0.268067549762397,01
Calaveras,Urinary Tract Infection,94.1,114.34,5,132.8,44.2,84.4,140.1,3.0,3.7,High,Low,-0.4076001258095413,-0.9305259328302832,0.5229258070207419,01
Colusa,Asthma in Younger Adults (Age 18-39),7.720000000000001,6.3,5,15.9,123.8,16.0,351.2,2.0,2.5,Low,Low,-0.732432358686372,-0.1903978816274922,-0.5420344770588799,01
Colusa,COPD or Asthma in Older Adults (Age 40+),347.28000000000003,260.9,5,223.5,79.0,134.7,232.4,3.5,3.9,High,Low,0.5444839760630683,-0.6069523627064499,1.1514363387695181,11
Colusa,Community-Acquired Pneumonia,173.68,148.78,5,192.3,48.2,88.5,133.3,3.7,4.5,High,Low,-0.10833931205244249,-0.8933335684482334,0.7849942563957909,01
Colusa,Diabetes Composite,314.15999999999997,279.26,5,341.1,48.2,223.4,147.8,6.2,5.6,High,Low,0.41993612293872645,-0.8933335684482334,1.31326969138696,11
Colusa,Heart Failure,508.9,433.08000000000004,5,521.0,59.7,353.7,161.2,3.5,4.9,High,Low,1.15225644049411,-0.7864055208498403,1.9386619613439504,11
Colusa,Hypertension,56.720000000000006,45.94,5,24.8,59.7,49.0,161.5,6.0,3.0,Low,Low,-0.5481677209118327,-0.7864055208498403,0.23823779993800753,01
Colusa,Urinary Tract Infection,180.38,151.62,5,186.1,48.2,84.4,140.1,3.8,3.7,High,Low,-0.08314394321388308,-0.8933335684482334,0.8101896252343503,01
Contra Costa,Asthma in Younger Adults (Age 18-39),13.48,9.32,5,10.3,469.2,16.0,351.2,3.1,2.5,Low,High,-0.7107718624908343,3.021162782762508,-3.731934645253342,00
Contra Costa,COPD or Asthma in Older Adults (Age 40+),175.28,110.3,5,110.9,247.1,134.7,232.4,3.8,3.9,Low,High,-0.10232250755368204,0.9560567504491929,-1.058379258002875,00
Contra Costa,Community-Acquired Pneumonia,85.4,64.08,5,77.2,146.4,88.5,133.3,4.1,4.5,Low,High,-0.4403165002715513,0.019738977131089262,-0.4600554774026405,00
Contra Costa,Diabetes Composite,226.34,163.84,5,172.2,158.2,223.4,147.8,5.4,5.6,Low,High,0.0896887660130114,0.12945645205813602,-0.03976768604512462,10
Contra Costa,Heart Failure,429.0,349.96,5,366.9,172.6,353.7,161.2,4.7,4.9,High,High,0.8517922658372592,0.26334896383351536,0.5884433020037438,10
Contra Costa,Hypertension,54.92,37.04,5,41.1,173.8,49.0,161.5,2.8,3.0,Low,High,-0.5549366259729381,0.2745066731481305,-0.8294432991210686,00
Contra Costa,Urinary Tract Infection,75.03999999999999,61.739999999999995,5,63.0,160.9,84.4,140.1,3.4,3.7,Low,High,-0.47927530940102536,0.1545612980160198,-0.6338366074170452,00
Del Norte,Asthma in Younger Adults (Age 18-39),4.2,5.54,5,14.2,186.2,16.0,351.2,1.0,2.5,Low,Low,-0.7456693285836451,0.38980300273248464,-1.1354723313161297,00
Del Norte,COPD or Asthma in Older Adults (Age 40+),86.96000000000001,114.12,5,135.8,93.7,134.7,232.4,3.4,3.9,High,Low,-0.43445011588525984,-0.4702704236024169,0.03582030771715705,01
Del Norte,Community-Acquired Pneumonia,75.2,106.1,5,123.6,62.3,88.5,133.3,3.4,4.5,High,Low,-0.4786736289511493,-0.762230484001508,0.28355685505035866,01
Del Norte,Diabetes Composite,147.84,220.38000000000002,5,356.6,62.3,223.4,147.8,4.1,5.6,High,Low,-0.20551070470742405,-0.762230484001508,0.5567197792940839,01
Del Norte,Heart Failure,265.02,377.6,5,389.8,78.8,353.7,161.2,3.8,4.9,High,Low,0.23514501477054564,-0.6088119809255524,0.8439569956960981,11
Del Norte,Hypertension,42.48,64.36,5,80.8,78.8,49.0,161.5,2.4,3.0,High,Low,-0.6017172809508009,-0.6088119809255524,0.007094699974751539,01
Del Norte,Urinary Tract Infection,35.260000000000005,44.739999999999995,5,57.1,79.9,84.4,140.1,2.8,3.7,Low,Low,-0.6288681112514575,-0.5985840807204887,-0.03028403053096873,01
El Dorado,Asthma in Younger Adults (Age 18-39),27.525,19.375,5,20.8,284.6,16.0,351.2,1.9,2.5,High,Low,-0.6579556005001526,1.3047351665309102,-1.9626907670310627,00
El Dorado,COPD or Asthma in Older Adults (Age 40+),215.98000000000002,157.26,5,165.3,110.4,134.7,232.4,3.2,3.9,High,Low,0.05072995688353742,-0.314992302307359,0.3657222591908964,11
El Dorado,Community-Acquired Pneumonia,108.94000000000001,101.78,5,108.3,74.2,88.5,133.3,3.8,4.5,High,Low,-0.3517942640835379,-0.6515831999649097,0.29978893588137173,01
El Dorado,Diabetes Composite,175.16,148.44,5,147.6,80.7,223.4,147.8,4.2,5.6,Low,Low,-0.1027737678910891,-0.5911456078440788,0.48837183995298966,01
El Dorado,Heart Failure,297.82,304.68,5,312.7,104.6,353.7,161.2,4.2,4.9,Low,Low,0.35848950699513527,-0.36892123066133126,0.7274107376564665,11
El Dorado,Hypertension,34.6,27.7,5,23.2,105.5,49.0,161.5,2.6,3.0,Low,Low,-0.6313500431071962,-0.36055294867537,-0.2707970944318262,01
El Dorado,Urinary Tract Infection,99.1,94.46000000000001,5,83.8,83.1,84.4,140.1,3.2,3.7,Low,Low,-0.3887976117509148,-0.568830189214849,0.18003257746393414,01
Fresno,Asthma in Younger Adults (Age 18-39),24.0,26.080000000000002,5,28.4,317.7,16.0,351.2,2.0,2.5,High,Low,-0.6712113729114842,1.6125019817923718,-2.283713354703856,00
Fresno,COPD or Asthma in Older Adults (Age 40+),230.54000000000002,234.88000000000002,5,234.8,246.1,134.7,232.4,4.3,3.9,High,High,0.1054828778222577,0.9467586593536805,-0.8412757815314228,10
Fresno,Community-Acquired Pneumonia,129.76,129.57999999999998,5,142.6,131.2,88.5,133.3,5.0,4.5,High,Low,-0.2735005955434174,-0.12159200752070015,-0.15190858802271723,01
Fresno,Diabetes Composite,263.84000000000003,323.41999999999996,5,335.1,142.7,223.4,147.8,6.3,5.6,High,Low,0.23070762145270998,-0.014663959922306962,0.24537158137501694,11
Fresno,Heart Failure,406.18,418.84,5,451.5,160.6,353.7,161.2,5.3,4.9,High,Low,0.765977591673688,0.15177187068736595,0.614205720986322,10
Fresno,Hypertension,53.46,63.36,5,68.1,160.7,49.0,161.5,3.7,3.0,High,Low,-0.5604269600780571,0.15270167979691715,-0.7131286398749743,00
Fresno,Urinary Tract Infection,130.22,126.22,5,144.2,137.4,84.4,140.1,4.5,3.7,High,Low,-0.2717707642500237,-0.0639438427285228,-0.20782692152150092,01
Glenn,Asthma in Younger Adults (Age 18-39),19.240000000000002,17.4,5,0.0,48.3,16.0,351.2,0.0,2.5,Low,Low,-0.6891113662952967,-0.8924037593386822,0.20329239304338553,01
Glenn,COPD or Asthma in Older Adults (Age 40+),290.65999999999997,278.04,5,225.5,29.3,134.7,232.4,6.6,3.9,High,Low,0.33156430686318206,-1.0690674901534187,1.400631797016601,11
Glenn,Community-Acquired Pneumonia,191.56,189.45999999999998,5,213.0,18.2,88.5,133.3,3.8,4.5,High,Low,-0.041101521778794274,-1.172276301313607,1.1311747795348128,01
Glenn,Diabetes Composite,253.38000000000002,280.41999999999996,5,324.3,18.2,223.4,147.8,4.6,5.6,High,Low,0.19137276204206338,-1.172276301313607,1.3636490633556704,11
Glenn,Heart Failure,579.98,627.74,5,726.0,18.2,353.7,161.2,4.5,4.9,High,Low,1.4195529803515439,-1.172276301313607,2.591829281665151,11
Glenn,Hypertension,33.339999999999996,37.38,5,58.1,18.2,49.0,161.5,3.3,3.0,High,Low,-0.63608827664997,-1.172276301313607,0.536188024663637,01
Glenn,Urinary Tract Infection,161.35999999999999,164.66,5,193.6,18.2,84.4,140.1,3.7,3.7,High,Low,-0.15466870669289817,-1.172276301313607,1.0176075946207088,01
Humboldt,Asthma in Younger Adults (Age 18-39),12.575,10.424999999999999,5,0.0,279.6,16.0,351.2,0.0,2.5,Low,Low,-0.7141751175354458,1.258244711053348,-1.9724198285887937,00
Humboldt,COPD or Asthma in Older Adults (Age 40+),134.44,145.22,5,149.9,180.0,134.7,232.4,4.9,3.9,High,Low,-0.255901442384543,0.33215483794030753,-0.5880562803248506,00
Humboldt,Community-Acquired Pneumonia,94.4,109.5,5,113.6,107.5,88.5,133.3,4.4,4.5,High,Low,-0.40647197496602366,-0.34195676648434514,-0.06451520848167852,01
Humboldt,Diabetes Composite,153.44,193.4,5,199.7,110.1,223.4,147.8,5.5,5.6,Low,Low,-0.18445188896176243,-0.3177817296360128,0.13332984067425038,01
Humboldt,Heart Failure,264.86,319.94,5,350.9,131.9,353.7,161.2,5.8,4.9,Low,Low,0.2345433343206697,-0.11508334375384127,0.349626678074511,11
Humboldt,Hypertension,20.9,25.619999999999997,5,20.2,130.3,49.0,161.5,4.1,3.0,Low,Low,-0.6828689316278327,-0.12996028950666114,-0.5529086421211715,01
Humboldt,Urinary Tract Infection,62.48,69.25999999999999,5,73.3,109.3,84.4,140.1,4.7,3.7,Low,Low,-0.5265072247162951,-0.32522020251242273,-0.20128702220387235,01
Imperial,Asthma in Younger Adults (Age 18-39),8.775,10.25,5,10.8,81.9,16.0,351.2,3.2,2.5,Low,Low,-0.7284650282200018,-0.5799878985294638,-0.14847712969053806,01
Imperial,COPD or Asthma in Older Adults (Age 40+),53.6,65.47999999999999,5,69.7,62.2,134.7,232.4,4.6,3.9,Low,Low,-0.5599004896844156,-0.7631602931110592,0.20325980342664351,01
Imperial,Community-Acquired Pneumonia,100.78,118.08,5,133.6,35.7,88.5,133.3,4.4,4.5,High,Low,-0.3824799670272163,-1.0095597071421392,0.6270797401149228,01
Imperial,Diabetes Composite,177.1,238.44,5,264.2,41.6,223.4,147.8,6.7,5.6,High,Low,-0.09547839243634204,-0.9547009696786157,0.8592225772422737,01
Imperial,Heart Failure,240.26,283.86,5,278.1,43.4,353.7,161.2,4.5,4.9,Low,Low,0.1420349651522274,-0.9379644057066931,1.0799993708589206,11
Imperial,Hypertension,22.419999999999998,29.7,5,29.5,47.3,49.0,161.5,3.3,3.0,Low,Low,-0.6771529673540103,-0.9017018504341947,0.2245488830801844,01
Imperial,Urinary Tract Infection,93.72,103.2,5,109.5,41.0,84.4,140.1,3.7,3.7,High,Low,-0.4090291168779969,-0.9602798243359231,0.5512507074579261,01
Inyo,Asthma in Younger Adults (Age 18-39),0.0,0.0,5,0.0,343.3,16.0,351.2,0.0,2.5,Low,Low,-0.7614634403928913,1.8505331138374908,-2.611996554230382,00
Inyo,COPD or Asthma in Older Adults (Age 40+),138.7,135.14000000000001,5,180.1,140.3,134.7,232.4,4.2,3.9,High,Low,-0.2398817004065933,-0.036979378551536636,-0.20290232185505666,01
Inyo,Community-Acquired Pneumonia,106.9,129.36,5,141.3,99.6,88.5,133.3,3.6,4.5,High,Low,-0.35946568981945753,-0.4154116861388935,0.055945996319435976,01
Inyo,Diabetes Composite,165.76,174.88,5,228.8,99.6,223.4,147.8,3.6,5.6,High,Low,-0.13812249432130685,-0.4154116861388935,0.27728919181758666,01
Inyo,Heart Failure,160.02,191.12,5,222.1,192.8,353.7,161.2,2.8,4.9,Low,High,-0.15970778046060996,0.451170403962867,-0.610878184423477,00
Inyo,Hypertension,15.440000000000001,17.419999999999998,5,40.4,192.8,49.0,161.5,2.2,3.0,Low,High,-0.7034012769798528,0.451170403962867,-1.1545716809427198,00
Inyo,Urinary Tract Infection,80.82000000000001,90.55999999999999,5,47.1,124.6,84.4,140.1,7.1,3.7,Low,Low,-0.4575396031492531,-0.18295940875108227,-0.27458019439817083,01
Kern,Asthma in Younger Adults (Age 18-39),11.959999999999999,13.780000000000001,5,16.2,192.6,16.0,351.2,3.9,2.5,High,Low,-0.7164878267646568,0.4493107857437644,-1.1657986125084212,00
Kern,COPD or Asthma in Older Adults (Age 40+),151.84,169.12,5,169.9,156.1,134.7,232.4,4.0,3.9,High,Low,-0.1904686934605229,0.10993046075755993,-0.30039915421808283,00
Kern,Community-Acquired Pneumonia,115.94000000000001,117.35999999999999,5,114.8,83.2,88.5,133.3,4.1,4.5,High,Low,-0.32547074440146084,-0.5679003801052976,0.2424296357038368,01
Kern,Diabetes Composite,224.2,286.78000000000003,5,305.0,89.5,223.4,147.8,5.0,5.6,High,Low,0.08164128999591921,-0.5093224062035693,0.5909636961994885,11
Kern,Heart Failure,331.76,337.41999999999996,5,333.4,99.7,353.7,161.2,4.4,4.9,Low,Low,0.48612097242509167,-0.4144818770293422,0.9006028494544338,11
Kern,Hypertension,35.42,42.3,5,38.4,99.9,49.0,161.5,2.9,3.0,Low,Low,-0.6282664308015814,-0.4126222588102397,-0.21564417199134173,01
Kern,Urinary Tract Infection,88.1,80.46000000000001,5,81.5,92.2,84.4,140.1,4.0,3.7,Low,Low,-0.4301631426798931,-0.4842175602456856,0.05405441756579249,01
Kings,Asthma in Younger Adults (Age 18-39),21.275000000000002,18.725,5,18.9,139.8,16.0,351.2,4.2,2.5,High,Low,-0.6814587430734357,-0.041628424099292856,-0.6398303189741428,01
